width,height,area
1200,600,720000
536,356,190816
960,692,664320
800,800,640000
594,425,252450
1024,683,699392
526,425,223550
720,540,388800
768,768,589824
800,600,480000
1000,750,750000
375,500,187500
661,440,290840
402,302,121404
850,566,481100
605,454,274670
919,611,561509
728,485,353080
600,338,202800
550,367,201850
1024,680,696320
731,487,355997
1000,658,658000
1000,752,752000
1000,684,684000
728,484,352352
1000,700,700000
638,480,306240
634,991,628294
480,360,172800
910,607,552370
840,634,532560
900,675,607500
910,683,621530
1072,721,772912
760,506,384560
600,900,540000
910,661,601510
699,551,385149
900,680,612000
624,416,259584
1072,718,769696
910,558,507780
612,612,374544
633,497,314601
640,426,272640
1024,767,785408
480,270,129600
800,531,424800
500,375,187500
596,396,236016
800,814,651200
816,612,499392
460,262,120520
560,560,313600
1024,512,524288
1024,680,696320
1024,683,699392
1023,666,681318
962,638,613756
998,682,680636
900,596,536400
638,480,306240
1010,678,684780
608,342,207936
720,490,352800
462,280,129360
720,603,434160
620,380,235600
1024,683,699392
450,300,135000
602,753,453306
870,579,503730
403,600,241800
953,500,476500
427,640,273280
960,720,691200
800,828,662400
650,366,237900
1024,683,699392
1024,712,729088
858,536,459888
1000,665,665000
834,556,463704
335,500,167500
1024,657,672768
960,540,518400
600,300,180000
1000,722,722000
550,367,201850
650,436,283400
450,300,135000
416,416,173056
600,400,240000
800,480,384000
480,360,172800
667,1000,667000
800,533,426400
491,492,241572
450,451,202950
800,572,457600
1049,699,733251
574,860,493640
596,700,417200
600,397,238200
600,901,540600
1024,681,697344
900,600,540000
900,591,531900
450,300,135000
450,306,137700
800,532,425600
800,533,426400
525,403,211575
800,600,480000
395,450,177750
600,450,270000
640,467,298880
713,1024,730112
852,480,408960
520,390,202800
600,450,270000
1023,576,589248
768,768,589824
740,530,392200
634,423,268182
800,533,426400
683,1024,699392
800,524,419200
467,700,326900
709,400,283600
584,438,255792
612,407,249084
711,480,341280
333,499,166167
500,375,187500
1024,665,680960
480,360,172800
904,604,546016
968,645,624360
398,600,238800
960,540,518400
750,504,378000
564,900,507600
640,420,268800
640,420,268800
590,350,206500
670,600,402000
600,450,270000
800,510,408000
550,413,227150
1023,719,735537
750,562,421500
470,707,332290
449,629,282421
612,408,249696
640,427,273280
650,425,276250
530,738,391140
576,446,256896
683,1024,699392
1000,667,667000
1024,560,573440
470,704,330880
300,400,120000
450,301,135450
320,481,153920
450,319,143550
648,864,559872
620,380,235600
753,600,451800
750,583,437250
329,500,164500
640,480,307200
1024,576,589824
768,768,589824
512,342,175104
750,360,270000
367,550,201850
610,986,601460
1000,662,662000
650,425,276250
700,468,327600
612,612,374544
640,480,307200
800,532,425600
850,364,309400
800,531,424800
900,600,540000
800,746,596800
778,584,454352
400,559,223600
760,506,384560
570,855,487350
468,791,370188
600,400,240000
640,420,268800
900,600,540000
766,1005,769830
1024,678,694272
683,1024,699392
450,299,134550
640,427,273280
720,960,691200
700,467,326900
675,900,607500
608,342,207936
1028,675,693900
640,440,281600
640,480,307200
640,320,204800
700,525,367500
648,1000,648000
870,900,783000
640,493,315520
962,639,614718
500,364,182000
612,612,374544
525,394,206850
800,530,424000
800,498,398400
800,533,426400
640,465,297600
1023,576,589248
640,360,230400
900,597,537300
960,640,614400
608,320,194560
1024,682,698368
1072,713,764336
500,383,191500
650,424,275600
554,831,460374
750,491,368250
720,480,345600
889,667,592963
1000,670,670000
650,488,317200
608,342,207936
600,900,540000
540,302,163080
1025,625,640625
632,474,299568
460,307,141220
500,386,193000
600,900,540000
640,427,273280
640,640,409600
650,433,281450
800,600,480000
1049,699,733251
640,427,273280
612,408,249696
640,360,230400
450,302,135900
464,700,324800
520,780,405600
700,467,326900
450,299,134550
695,480,333600
604,503,303812
450,300,135000
960,540,518400
800,534,427200
450,300,135000
720,960,691200
600,758,454800
595,893,531335
424,640,271360
605,543,328515
512,372,190464
1000,706,706000
480,320,153600
1500,503,754500
730,547,399310
700,450,315000
800,560,448000
371,464,172144
900,675,607500
612,408,249696
600,450,270000
525,350,183750
512,354,181248
900,599,539100
590,393,231870
425,391,166175
500,333,166500
1024,540,552960
693,710,492030
800,531,424800
500,667,333500
970,697,676090
900,675,607500
577,433,249841
550,512,281600
1024,682,698368
835,557,465095
676,1049,709124
900,596,536400
960,540,518400
640,360,230400
1024,683,699392
720,403,290160
1024,698,714752
1000,665,665000
1024,678,694272
728,672,489216
570,380,216600
1024,576,589824
640,480,307200
1023,702,718146
640,360,230400
480,321,154080
889,720,640080
450,299,134550
700,559,391300
640,427,273280
461,313,144293
500,375,187500
500,650,325000
640,427,273280
451,450,202950
640,480,307200
500,333,166500
636,358,227688
400,300,120000
750,620,465000
604,454,274216
550,412,226600
632,422,266704
800,533,426400
375,500,187500
728,484,352352
900,755,679500
873,578,504594
750,500,375000
700,461,322700
299,470,140530
1023,685,700755
750,600,450000
348,348,121104
900,675,607500
627,480,300960
500,700,350000
512,384,196608
900,719,647100
500,334,167000
600,387,232200
605,454,274670
638,480,306240
1024,683,699392
1024,682,698368
800,533,426400
600,338,202800
800,533,426400
960,698,670080
638,800,510400
849,565,479685
840,473,397320
610,750,457500
634,644,408296
568,293,166424
640,640,409600
600,430,258000
900,792,712800
1000,750,750000
1200,630,756000
1120,700,784000
1100,618,679800
600,400,240000
450,300,135000
640,594,380160
500,375,187500
600,401,240600
377,564,212628
612,408,249696
1024,677,693248
650,488,317200
404,404,163216
600,396,237600
768,511,392448
728,546,397488
600,400,240000
1000,667,667000
800,450,360000
640,641,410240
1000,563,563000
725,783,567675
850,290,246500
634,472,299248
640,477,305280
500,314,157000
645,641,413445
678,864,585792
960,720,691200
800,533,426400
413,550,227150
748,499,373252
500,344,172000
1024,683,699392
800,558,446400
700,467,326900
600,470,282000
496,330,163680
450,398,179100
900,599,539100
634,807,511638
480,360,172800
1024,683,699392
450,300,135000
1200,630,756000
534,800,427200
1024,680,696320
494,742,366548
1024,684,700416
466,700,326200
800,528,422400
550,412,226600
612,408,249696
1024,683,699392
480,360,172800
1024,608,622592
1049,698,732202
1000,664,664000
500,333,166500
960,540,518400
682,1024,698368
562,620,348440
1024,576,589824
640,444,284160
500,750,375000
450,300,135000
1028,700,719600
700,361,252700
1024,540,552960
910,682,620620
450,298,134100
900,727,654300
970,400,388000
1024,682,698368
600,400,240000
900,586,527400
800,533,426400
600,437,262200
430,286,122980
1080,699,754920
453,453,205209
800,600,480000
900,602,541800
500,500,250000
960,640,614400
403,300,120900
600,450,270000
960,666,639360
453,340,154020
880,587,516560
800,533,426400
500,500,250000
612,344,210528
1263,560,707280
608,342,207936
900,600,540000
640,640,409600
1049,696,730104
550,413,227150
1024,641,656384
900,600,540000
1000,584,584000
901,721,649621
985,700,689500
757,500,378500
478,600,286800
800,533,426400
500,356,178000
800,536,428800
800,533,426400
584,878,512752
700,457,319900
500,333,166500
800,506,404800
550,412,226600
1024,683,699392
640,640,409600
800,533,426400
835,556,464260
605,605,366025
900,598,538200
800,600,480000
1200,630,756000
300,450,135000
894,768,686592
634,475,301150
600,400,240000
667,465,310155
450,666,299700
1024,682,698368
900,619,557100
570,675,384750
640,503,321920
565,695,392675
838,559,468442
443,295,130685
848,476,403648
550,367,201850
1050,694,728700
650,433,281450
848,476,403648
500,375,187500
1024,576,589824
535,800,428000
800,518,414400
512,385,197120
1024,683,699392
299,470,140530
1024,683,699392
902,507,457314
1200,544,652800
450,318,143100
800,498,398400
480,360,172800
1024,682,698368
800,600,480000
640,420,268800
900,600,540000
1023,638,652674
910,606,551460
500,351,175500
921,609,560889
668,446,297928
800,530,424000
964,641,617924
720,720,518400
1024,706,722944
474,474,224676
612,608,372096
638,453,289014
361,512,184832
728,487,354536
1000,667,667000
750,563,422250
820,490,401800
590,350,206500
1000,701,701000
333,499,166167
1200,641,769200
989,742,733838
608,342,207936
440,292,128480
1024,714,731136
640,360,230400
880,587,516560
625,310,193750
700,469,328300
880,585,514800
500,750,375000
600,450,270000
635,423,268605
500,375,187500
640,640,409600
1024,683,699392
900,600,540000
524,292,153008
600,839,503400
900,675,607500
551,550,303050
634,845,535730
640,482,308480
600,300,180000
900,600,540000
640,480,307200
454,453,205662
800,579,463200
964,543,523452
640,426,272640
495,297,147015
1100,709,779900
650,488,317200
698,269,187762
512,323,165376
640,360,230400
600,338,202800
500,334,167000
500,280,140000
770,512,394240
825,510,420750
480,360,172800
700,525,367500
550,412,226600
1023,768,785664
910,683,621530
700,467,326900
1023,678,693594
640,420,268800
720,480,345600
700,539,377300
465,738,343170
1024,701,717824
1054,686,723044
654,900,588600
634,422,267548
532,799,425068
612,408,249696
500,448,224000
373,560,208880
500,300,150000
497,1024,508928
449,620,278380
640,640,409600
800,600,480000
1024,680,696320
500,383,191500
1024,725,742400
575,380,218500
910,607,552370
800,534,427200
962,722,694564
1024,707,723968
640,355,227200
450,300,135000
800,533,426400
640,360,230400
681,1023,696663
850,682,579700
600,450,270000
560,374,209440
800,532,425600
600,400,240000
608,342,207936
938,168,157584
500,357,178500
1024,766,784384
800,535,428000
640,420,268800
768,933,716544
500,334,167000
1000,667,667000
960,640,614400
800,600,480000
800,530,424000
500,432,216000
617,866,534322
650,473,307450
450,300,135000
665,460,305900
450,300,135000
520,396,205920
960,640,614400
600,398,238800
675,900,607500
1024,576,589824
560,373,208880
580,773,448340
638,479,305602
1000,666,666000
480,320,153600
700,467,326900
800,600,480000
608,342,207936
750,562,421500
400,400,160000
450,300,135000
700,525,367500
400,519,207600
650,425,276250
858,536,459888
600,450,270000
550,369,202950
517,560,289520
962,641,616642
720,540,388800
550,826,454300
480,640,307200
650,403,261950
610,578,352580
750,422,316500
480,480,230400
800,456,364800
900,600,540000
349,586,204514
608,342,207936
678,734,497652
341,508,173228
800,681,544800
354,268,94872
500,408,204000
885,590,522150
768,487,374016
480,360,172800
800,535,428000
500,375,187500
400,300,120000
454,456,207024
962,630,606060
744,496,369024
450,300,135000
640,427,273280
550,413,227150
800,497,397600
450,315,141750
760,506,384560
721,481,346801
640,640,409600
1000,666,666000
728,485,353080
480,270,129600
1024,683,699392
880,587,516560
640,480,307200
910,607,552370
474,316,149784
480,270,129600
800,533,426400
800,581,464800
852,548,466896
1000,667,667000
273,450,122850
640,427,273280
480,360,172800
1023,768,785664
640,426,272640
612,406,248472
880,593,521840
900,864,777600
700,368,257600
600,400,240000
800,640,512000
407,612,249084
300,450,135000
346,520,179920
615,480,295200
900,600,540000
608,342,207936
506,385,194810
646,437,282302
450,450,202500
450,289,130050
600,900,540000
800,533,426400
1024,748,765952
675,900,607500
900,615,553500
450,337,151650
900,600,540000
544,768,417792
560,521,291760
1000,750,750000
768,512,393216
964,703,677692
800,600,480000
680,453,308040
900,600,540000
600,434,260400
612,408,249696
669,377,252213
728,483,351624
500,334,167000
480,270,129600
400,300,120000
640,640,409600
640,618,395520
800,501,400800
1024,683,699392
500,500,250000
1049,696,730104
683,1024,699392
706,900,635400
550,309,169950
1024,683,699392
929,605,562045
1200,628,753600
700,466,326200
500,375,187500
550,412,226600
600,424,254400
510,340,173400
450,300,135000
750,500,375000
700,400,280000
600,750,450000
800,800,640000
640,420,268800
1000,671,671000
480,360,172800
800,534,427200
480,360,172800
460,307,141220
900,599,539100
683,1024,699392
640,425,272000
608,342,207936
700,456,319200
962,642,617604
650,426,276900
594,900,534600
1280,960,1228800
1024,683,699392
500,335,167500
750,497,372750
667,1000,667000
1000,664,664000
925,612,566100
640,360,230400
900,600,540000
860,641,551260
450,338,152100
669,344,230136
962,620,596440
753,435,327555
526,936,492336
638,480,306240
800,600,480000
990,743,735570
500,375,187500
800,588,470400
640,853,545920
640,406,259840
1024,576,589824
398,600,238800
640,480,307200
500,700,350000
600,398,238800
650,366,237900
800,533,426400
640,853,545920
640,480,307200
900,517,465300
550,366,201300
800,530,424000
500,334,167000
1160,599,694840
902,614,553828
960,540,518400
640,420,268800
1000,683,683000
348,480,167040
584,389,227176
800,600,480000
460,307,141220
300,450,135000
962,564,542568
800,533,426400
800,533,426400
640,480,307200
640,480,307200
800,533,426400
450,450,202500
900,597,537300
858,536,459888
1024,682,698368
900,596,536400
467,292,136364
728,546,397488
900,676,608400
600,450,270000
768,794,609792
800,518,414400
600,401,240600
1024,683,699392
640,401,256640
851,640,544640
599,900,539100
811,648,525528
640,407,260480
1024,680,696320
1000,584,584000
501,473,236973
454,700,317800
1200,628,753600
612,485,296820
460,307,141220
880,587,516560
1024,683,699392
900,707,636300
800,533,426400
1024,683,699392
480,270,129600
950,634,602300
612,406,248472
448,298,133504
800,533,426400
800,422,337600
480,360,172800
678,427,289506
450,300,135000
962,641,616642
600,398,238800
1055,712,751160
600,315,189000
700,466,326200
800,533,426400
759,759,576081
962,629,605098
634,851,539534
675,900,607500
753,485,365205
600,600,360000
1024,684,700416
321,401,128721
500,362,181000
1024,482,493568
667,500,333500
962,533,512746
516,403,207948
553,311,171983
608,342,207936
450,300,135000
639,451,288189
650,650,422500
700,881,616700
1024,641,656384
1024,683,699392
350,547,191450
730,973,710290
450,298,134100
450,300,135000
826,799,659974
640,426,272640
1024,683,699392
800,545,436000
800,533,426400
600,338,202800
640,640,409600
635,476,302260
1100,619,680900
1000,665,665000
800,533,426400
1024,761,779264
580,547,317260
512,341,174592
800,849,679200
640,426,272640
960,640,614400
600,450,270000
750,563,422250
760,427,324520
650,366,237900
450,298,134100
561,471,264231
510,340,173400
300,450,135000
640,480,307200
1023,682,697686
620,415,257300
1024,576,589824
683,1024,699392
600,900,540000
974,650,633100
530,351,186030
640,420,268800
590,380,224200
600,450,270000
450,450,202500
700,466,326200
620,405,251100
910,605,550550
600,397,238200
567,321,182007
634,357,226338
450,450,202500
800,600,480000
700,400,280000
900,589,530100
1049,699,733251
700,550,385000
1024,683,699392
450,329,148050
1024,683,699392
750,1000,750000
910,683,621530
800,600,480000
1000,667,667000
596,380,226480
900,649,584100
643,641,412163
480,402,192960
800,532,425600
960,708,679680
640,480,307200
640,360,230400
749,499,373751
620,620,384400
445,299,133055
900,521,468900
914,514,469796
880,586,515680
760,506,384560
721,578,416738
467,350,163450
800,548,438400
800,533,426400
640,1138,728320
994,778,773332
700,400,280000
642,800,513600
600,430,258000
900,669,602100
768,496,380928
500,287,143500
519,428,222132
450,320,144000
450,299,134550
334,500,167000
701,900,630900
900,660,594000
500,333,166500
534,401,214134
1024,711,728064
425,286,121550
840,473,397320
720,671,483120
480,360,172800
800,516,412800
910,608,553280
800,534,427200
480,360,172800
1024,512,524288
640,640,409600
370,370,136900
739,463,342157
640,640,409600
1000,667,667000
835,559,466765
450,450,202500
450,338,152100
900,599,539100
1049,699,733251
512,277,141824
800,498,398400
960,720,691200
600,800,480000
509,339,172551
800,533,426400
500,375,187500
1024,683,699392
800,600,480000
888,666,591408
700,394,275800
480,360,172800
650,452,293800
638,479,305602
1024,743,760832
500,375,187500
600,402,241200
989,742,733838
1080,720,777600
560,420,235200
900,600,540000
900,600,540000
650,425,276250
1000,603,603000
852,480,408960
880,587,516560
753,600,451800
700,467,326900
512,341,174592
720,692,498240
683,1024,699392
750,563,422250
800,414,331200
800,598,478400
520,346,179920
480,270,129600
600,338,202800
480,310,148800
467,700,326900
910,606,551460
1200,602,722400
1200,609,730800
616,409,251944
1023,682,697686
635,443,281305
600,450,270000
450,450,202500
887,595,527765
1023,541,553443
900,560,504000
551,368,202768
400,314,125600
1023,682,697686
1200,600,720000
800,600,480000
450,300,135000
568,351,199368
453,453,205209
600,400,240000
640,480,307200
646,470,303620
390,340,132600
600,420,252000
540,354,191160
799,599,478601
650,425,276250
640,640,409600
480,360,172800
650,433,281450
1000,667,667000
450,450,202500
412,620,255440
720,540,388800
800,600,480000
541,406,219646
700,467,326900
1024,540,552960
900,540,486000
512,342,175104
640,480,307200
268,552,147936
480,270,129600
835,557,465095
550,412,226600
900,476,428400
550,412,226600
852,480,408960
688,1024,704512
1008,756,762048
800,450,360000
768,512,393216
602,725,436450
885,590,522150
620,720,446400
1024,707,723968
1024,683,699392
650,427,277550
603,401,241803
480,360,172800
640,360,230400
1000,779,779000
960,635,609600
640,427,273280
840,524,440160
408,612,249696
584,462,269808
641,640,410240
443,533,236119
800,600,480000
800,600,480000
700,466,326200
480,360,172800
915,610,558150
325,488,158600
480,360,172800
700,466,326200
1023,641,655743
323,450,145350
800,600,480000
700,394,275800
630,354,223020
600,450,270000
1024,682,698368
590,332,195880
1024,680,696320
700,420,294000
1000,759,759000
1023,682,697686
700,478,334600
825,549,452925
450,300,135000
600,401,240600
600,600,360000
600,454,272400
470,450,211500
1024,684,700416
480,360,172800
800,568,454400
910,606,551460
700,467,326900
720,558,401760
880,660,580800
640,910,582400
800,600,480000
700,452,316400
900,604,543600
600,251,150600
640,480,307200
960,640,614400
640,360,230400
651,990,644490
800,600,480000
1024,617,631808
512,343,175616
750,422,316500
612,612,374544
800,533,426400
960,540,518400
638,953,608014
550,433,238150
900,599,539100
800,533,426400
980,510,499800
1024,672,688128
1023,682,697686
1000,666,666000
618,419,258942
638,425,271150
590,393,231870
910,682,620620
980,656,642880
590,414,244260
532,800,425600
460,345,158700
620,330,204600
468,700,327600
534,401,214134
480,360,172800
800,599,479200
460,345,158700
960,637,611520
700,454,317800
800,498,398400
640,420,268800
900,600,540000
900,598,538200
512,496,253952
750,1000,750000
1120,630,705600
870,639,555930
650,425,276250
640,426,272640
1600,450,720000
964,640,616960
700,468,327600
608,342,207936
550,367,201850
504,630,317520
450,300,135000
720,405,291600
640,640,409600
1072,715,766480
450,300,135000
480,640,307200
632,322,203504
910,683,621530
1024,683,699392
900,675,607500
900,674,606600
800,600,480000
608,342,207936
550,393,216150
500,375,187500
850,566,481100
800,449,359200
480,348,167040
891,593,528363
800,533,426400
634,358,226972
440,294,129360
1024,683,699392
700,394,275800
640,480,307200
900,581,522900
800,651,520800
848,636,539328
1024,576,589824
640,360,230400
608,342,207936
1024,682,698368
1000,655,655000
450,300,135000
720,960,691200
605,454,274670
900,616,554400
290,434,125860
650,424,275600
467,700,326900
910,579,526890
740,492,364080
980,500,490000
455,453,206115
550,550,302500
640,853,545920
450,327,147150
474,592,280608
500,334,167000
700,525,367500
500,375,187500
1280,548,701440
900,438,394200
629,480,301920
424,359,152216
1024,576,589824
502,378,189756
800,480,384000
900,594,534600
800,600,480000
608,342,207936
400,300,120000
800,600,480000
768,576,442368
500,358,179000
416,622,258752
480,360,172800
640,480,307200
400,600,240000
1024,681,697344
512,340,174080
900,675,607500
599,405,242595
750,791,593250
760,506,384560
640,360,230400
400,600,240000
1024,683,699392
610,406,247660
480,360,172800
1024,732,749568
608,342,207936
300,400,120000
500,333,166500
450,337,151650
960,640,614400
1024,680,696320
640,360,230400
601,900,540900
900,600,540000
900,615,553500
640,480,307200
600,420,252000
835,555,463425
600,400,240000
640,427,273280
735,552,405720
640,368,235520
500,349,174500
480,320,153600
800,600,480000
1049,695,729055
1000,652,652000
1200,630,756000
650,433,281450
450,320,144000
760,506,384560
480,360,172800
533,800,426400
600,600,360000
1024,576,589824
910,607,552370
900,675,607500
640,513,328320
1024,720,737280
660,960,633600
427,640,273280
665,498,331170
1024,683,699392
500,375,187500
400,320,128000
800,533,426400
733,500,366500
700,382,267400
1000,667,667000
1024,683,699392
1024,680,696320
500,500,250000
720,405,291600
400,300,120000
800,600,480000
650,366,237900
700,465,325500
900,600,540000
480,270,129600
720,720,518400
1024,750,768000
480,360,172800
912,797,726864
1100,555,610500
576,384,221184
800,600,480000
608,342,207936
775,515,399125
910,607,552370
960,719,690240
333,500,166500
600,420,252000
