width,height,area
400,300,120000
599,399,239001
1000,562,562000
512,343,175616
750,944,708000
400,300,120000
925,660,610500
482,305,147010
600,338,202800
829,500,414500
534,800,427200
720,540,388800
480,645,309600
900,813,731700
612,612,374544
640,427,273280
590,393,231870
1024,684,700416
600,400,240000
600,350,210000
553,415,229495
1000,523,523000
480,360,172800
450,300,135000
1024,684,700416
640,429,274560
605,465,281325
640,420,268800
702,370,259740
900,675,607500
1023,682,697686
520,293,152360
750,750,562500
425,425,180625
640,420,268800
800,800,640000
602,401,241402
459,600,275400
480,360,172800
820,547,448540
500,334,167000
400,500,200000
800,450,360000
720,585,421200
599,400,239600
512,363,185856
550,408,224400
428,640,273920
560,417,233520
500,750,375000
1024,683,699392
780,469,365820
593,900,533700
800,480,384000
999,749,748251
900,675,607500
700,304,212800
644,423,272412
450,299,134550
560,560,313600
450,338,152100
500,375,187500
480,320,153600
900,540,486000
800,533,426400
675,900,607500
1024,683,699392
650,400,260000
600,351,210600
700,525,367500
800,533,426400
1000,764,764000
500,533,266500
634,393,249162
660,510,336600
650,492,319800
640,360,230400
800,600,480000
540,315,170100
480,361,173280
400,500,200000
604,403,243412
800,533,426400
851,593,504643
600,400,240000
800,533,426400
999,768,767232
436,640,279040
728,455,331240
500,370,185000
1024,683,699392
470,704,330880
600,450,270000
700,467,326900
700,496,347200
640,420,268800
605,312,188760
800,600,480000
880,587,516560
1200,630,756000
580,434,251720
800,600,480000
875,583,510125
960,540,518400
600,900,540000
680,383,260440
700,465,325500
450,300,135000
500,332,166000
900,600,540000
500,368,184000
450,300,135000
512,306,156672
640,451,288640
640,420,268800
522,348,181656
640,480,307200
750,500,375000
1072,715,766480
500,333,166500
728,455,331240
960,720,691200
500,333,166500
640,642,410880
750,600,450000
750,500,375000
1024,512,524288
720,860,619200
760,506,384560
960,644,618240
650,435,282750
300,450,135000
1000,568,568000
800,849,679200
800,600,480000
400,600,240000
394,600,236400
590,388,228920
640,640,409600
800,533,426400
480,360,172800
720,960,691200
1023,768,785664
900,675,607500
634,336,213024
376,376,141376
600,400,240000
885,432,382320
618,360,222480
640,557,356480
700,499,349300
1024,600,614400
450,299,134550
400,355,142000
804,536,430944
606,249,150894
450,299,134550
728,657,478296
499,332,165668
536,498,266928
400,533,213200
600,338,202800
961,705,677505
800,577,461600
900,600,540000
683,1024,699392
1100,618,679800
640,360,230400
400,300,120000
1000,563,563000
550,413,227150
1024,640,655360
964,614,591896
600,400,240000
1024,553,566272
496,331,164176
535,340,181900
535,337,180295
650,650,422500
600,800,480000
575,863,496225
533,800,426400
608,900,547200
544,800,435200
720,664,478080
580,428,248240
640,569,364160
640,480,307200
700,464,324800
640,427,273280
453,454,205662
685,513,351405
500,375,187500
470,697,327590
1000,665,665000
836,552,461472
1100,633,696300
840,840,705600
667,500,333500
900,596,536400
900,675,607500
900,672,604800
728,546,397488
900,707,636300
640,453,289920
454,454,206116
600,450,270000
750,533,399750
500,334,167000
625,417,260625
640,427,273280
479,720,344880
650,477,310050
640,360,230400
640,480,307200
1024,667,683008
640,360,230400
710,480,340800
800,535,428000
425,283,120275
800,533,426400
800,515,412000
640,376,240640
667,376,250792
800,480,384000
664,440,292160
496,704,349184
1072,603,646416
800,450,360000
450,450,202500
800,497,397600
800,600,480000
1024,684,700416
900,581,522900
500,375,187500
770,513,395010
612,408,249696
800,600,480000
435,580,252300
905,604,546620
727,477,346779
1024,683,699392
540,405,218700
600,400,240000
450,300,135000
1024,576,589824
640,427,273280
525,351,184275
660,393,259380
800,533,426400
800,531,424800
1024,530,542720
768,574,440832
800,786,628800
1088,544,591872
700,466,326200
667,1000,667000
774,774,599076
1049,677,710173
1023,682,697686
337,418,140866
755,366,276330
640,426,272640
560,412,230720
625,417,260625
794,528,419232
680,1024,696320
640,360,230400
599,900,539100
1000,664,664000
668,446,297928
300,450,135000
1200,630,756000
512,288,147456
640,480,307200
500,376,188000
560,426,238560
1024,683,699392
608,810,492480
500,333,166500
600,430,258000
684,600,410400
480,360,172800
800,533,426400
800,534,427200
900,600,540000
968,648,627264
1023,682,697686
800,565,452000
800,532,425600
590,350,206500
509,280,142520
1024,683,699392
600,446,267600
480,360,172800
520,390,202800
600,450,270000
780,520,405600
960,540,518400
1024,540,552960
1120,700,784000
800,600,480000
900,675,607500
910,607,552370
852,480,408960
626,420,262920
640,853,545920
480,270,129600
1024,681,697344
800,534,427200
1024,680,696320
900,675,607500
505,619,312595
820,488,400160
600,350,210000
700,466,326200
682,681,464442
560,386,216160
1024,683,699392
800,533,426400
420,580,243600
638,480,306240
455,455,207025
972,510,495720
1024,576,589824
500,312,156000
800,480,384000
450,450,202500
1024,683,699392
800,550,440000
800,599,479200
1000,667,667000
543,383,207969
480,360,172800
450,450,202500
640,420,268800
640,360,230400
960,717,688320
625,351,219375
600,400,240000
640,312,199680
512,384,196608
612,406,248472
640,853,545920
964,581,560084
1023,682,697686
490,363,177870
500,500,250000
960,616,591360
1000,667,667000
800,553,442400
500,334,167000
1023,685,700755
960,819,786240
650,435,282750
531,800,424800
1024,560,573440
685,1023,700755
1024,678,694272
634,429,271986
688,681,468528
640,480,307200
800,495,396000
853,480,409440
600,400,240000
600,308,184800
1023,682,697686
478,359,171602
640,853,545920
800,449,359200
520,371,192920
852,480,408960
1023,692,707916
800,533,426400
650,388,252200
910,606,551460
458,640,293120
753,600,451800
540,298,160920
800,533,426400
450,300,135000
600,450,270000
576,382,220032
900,673,605700
728,492,358176
1000,666,666000
350,384,134400
450,311,139950
512,288,147456
800,450,360000
400,620,248000
800,600,480000
400,301,120400
400,600,240000
464,616,285824
500,253,126500
299,470,140530
400,300,120000
400,300,120000
1024,683,699392
600,400,240000
800,617,493600
800,533,426400
700,469,328300
640,800,512000
700,467,326900
853,480,409440
910,683,621530
910,606,551460
900,807,726300
785,637,500045
800,533,426400
750,500,375000
1024,683,699392
900,598,538200
720,540,388800
900,524,471600
720,480,345600
600,450,270000
1024,683,699392
480,360,172800
800,603,482400
682,1023,697686
716,450,322200
800,600,480000
1024,683,699392
800,533,426400
1082,718,776876
800,533,426400
650,452,293800
800,534,427200
950,534,507300
1000,755,755000
1024,683,699392
455,646,293930
640,262,167680
581,388,225428
615,410,252150
451,620,279620
533,849,452517
480,270,129600
800,600,480000
712,600,427200
400,517,206800
512,342,175104
512,377,193024
1170,610,713700
1024,679,695296
1000,667,667000
800,533,426400
1024,683,699392
900,660,594000
776,517,401192
626,417,261042
489,364,177996
650,975,633750
640,360,230400
1008,608,612864
1024,512,524288
374,560,209440
600,400,240000
1024,683,699392
697,1050,731850
625,352,220000
480,360,172800
600,401,240600
480,320,153600
800,849,679200
1024,683,699392
640,480,307200
900,675,607500
600,315,189000
1024,680,696320
640,360,230400
460,305,140300
730,1072,782560
800,533,426400
450,300,135000
1000,630,630000
700,467,326900
1200,627,752400
479,359,171961
500,257,128500
600,421,252600
1025,579,593475
800,532,425600
962,640,615680
986,554,546244
736,981,722016
1000,664,664000
640,480,307200
1071,690,738990
1024,683,699392
700,445,311500
800,533,426400
653,470,306910
440,316,139040
550,413,227150
480,360,172800
960,447,429120
800,533,426400
1024,683,699392
600,400,240000
560,373,208880
1047,700,732900
900,600,540000
700,465,325500
600,450,270000
301,450,135450
750,620,465000
960,633,607680
753,600,451800
1024,683,699392
600,449,269400
1000,667,667000
682,1023,697686
600,399,239400
900,600,540000
852,480,408960
1100,619,680900
1024,576,589824
455,454,206570
425,283,120275
1000,664,664000
400,400,160000
642,361,231762
800,533,426400
908,405,367740
900,526,473400
560,560,313600
960,720,691200
700,435,304500
560,373,208880
640,360,230400
1030,644,663320
500,331,165500
1008,768,774144
600,400,240000
1200,630,756000
800,550,440000
580,435,252300
900,599,539100
800,533,426400
720,404,290880
640,420,268800
430,639,274770
900,599,539100
880,778,684640
950,400,380000
480,360,172800
1023,681,696663
852,480,408960
800,600,480000
615,410,252150
600,465,279000
634,774,490716
600,450,270000
960,720,691200
704,396,278784
512,342,175104
640,800,512000
470,697,327590
686,1024,702464
830,400,332000
1024,683,699392
1023,682,697686
865,452,390980
753,600,451800
800,520,416000
700,700,490000
500,426,213000
1024,683,699392
1024,682,698368
620,465,288300
640,360,230400
405,403,163215
640,360,230400
500,329,164500
640,960,614400
299,450,134550
650,979,636350
800,533,426400
600,400,240000
900,720,648000
640,641,410240
910,607,552370
900,722,649800
600,401,240600
600,900,540000
700,409,286300
449,300,134700
627,500,313500
900,601,540900
1024,683,699392
500,500,250000
800,450,360000
512,344,176128
1024,731,748544
768,512,393216
760,506,384560
700,500,350000
600,399,239400
454,454,206116
691,1024,707584
640,480,307200
495,416,205920
634,507,321438
620,413,256060
474,632,299568
640,427,273280
700,471,329700
580,750,435000
800,599,479200
640,640,409600
640,640,409600
768,513,393984
900,600,540000
620,305,189100
480,270,129600
600,400,240000
600,338,202800
298,470,140060
697,1049,731153
640,640,409600
450,300,135000
748,497,371756
1024,683,699392
460,345,158700
612,409,250308
1024,683,699392
675,900,607500
910,607,552370
910,626,569660
599,900,539100
900,600,540000
640,368,235520
331,450,148950
1023,682,697686
750,535,401250
512,640,327680
750,563,422250
480,360,172800
481,355,170755
520,650,338000
548,800,438400
1024,682,698368
720,530,381600
480,270,129600
600,533,319800
604,250,151000
1000,760,760000
960,732,702720
348,348,121104
750,500,375000
720,540,388800
1000,688,688000
900,600,540000
753,600,451800
696,412,286752
480,360,172800
640,360,230400
473,315,148995
414,621,257094
700,458,320600
800,800,640000
1200,630,756000
800,518,414400
800,600,480000
800,534,427200
990,743,735570
520,780,405600
584,436,254624
1024,724,741376
748,900,673200
300,448,134400
626,311,194686
600,429,257400
640,480,307200
800,533,426400
650,433,281450
500,334,167000
600,400,240000
650,1024,665600
400,400,160000
451,679,306229
900,484,435600
618,900,556200
800,600,480000
605,403,243815
900,506,455400
450,318,143100
800,533,426400
1024,682,698368
800,533,426400
614,613,376382
1024,640,655360
640,480,307200
640,526,336640
460,570,262200
800,533,426400
910,683,621530
928,619,574432
620,413,256060
480,360,172800
512,358,183296
800,553,442400
964,471,454044
500,500,250000
787,356,280172
993,640,635520
750,591,443250
480,360,172800
621,414,257094
605,624,377520
838,559,468442
480,360,172800
800,600,480000
520,476,247520
612,410,250920
600,338,202800
350,350,122500
600,428,256800
700,466,326200
1023,768,785664
480,360,172800
480,360,172800
720,960,691200
910,520,473200
600,397,238200
550,413,227150
476,309,147084
800,500,400000
650,365,237250
450,300,135000
499,394,196606
331,500,165500
420,380,159600
1200,502,602400
394,600,236400
768,620,476160
600,400,240000
800,533,426400
620,825,511500
800,533,426400
650,487,316550
600,450,270000
640,420,268800
750,500,375000
700,467,326900
630,401,252630
1000,695,695000
675,450,303750
800,600,480000
584,399,233016
910,608,553280
800,539,431200
394,600,236400
682,852,581064
608,342,207936
800,600,480000
800,768,614400
650,433,281450
560,374,209440
600,397,238200
1024,683,699392
600,887,532200
450,305,137250
550,412,226600
433,324,140292
640,480,307200
700,457,319900
640,483,309120
300,470,141000
640,360,230400
800,533,426400
800,533,426400
720,405,291600
641,642,411522
602,473,284746
750,934,700500
532,799,425068
1024,756,774144
480,270,129600
728,486,353808
918,706,648108
683,1024,699392
800,533,426400
1024,683,699392
720,482,347040
530,345,182850
450,600,270000
964,464,447296
500,341,170500
600,400,240000
475,318,151050
700,427,298900
480,360,172800
534,800,427200
900,599,539100
454,454,206116
700,525,367500
600,450,270000
800,548,438400
700,467,326900
860,618,531480
640,365,233600
600,400,240000
550,367,201850
889,667,592963
980,735,720300
720,720,518400
550,413,227150
420,349,146580
1012,594,601128
675,665,448875
450,300,135000
755,328,247640
500,333,166500
560,373,208880
883,720,635760
600,600,360000
640,508,325120
900,675,607500
800,400,320000
695,624,433680
652,489,318828
634,443,280862
500,750,375000
1023,747,764181
640,479,306560
1024,683,699392
550,550,302500
720,490,352800
800,600,480000
608,320,194560
700,466,326200
1000,667,667000
480,270,129600
540,405,218700
480,360,172800
500,472,236000
999,667,666333
800,600,480000
698,466,325268
580,384,222720
597,326,194622
962,769,739778
640,490,313600
889,667,592963
480,360,172800
800,530,424000
900,671,603900
300,450,135000
931,524,487844
600,310,186000
640,419,268160
750,563,422250
450,450,202500
800,790,632000
900,563,506700
885,590,522150
612,408,249696
510,340,173400
600,380,228000
858,536,459888
750,500,375000
573,382,218886
1024,700,716800
640,480,307200
500,375,187500
595,421,250495
1024,742,759808
750,500,375000
640,425,272000
562,562,315844
1024,512,524288
700,466,326200
1000,750,750000
1024,683,699392
1000,750,750000
960,540,518400
336,511,171696
1024,683,699392
640,628,401920
962,787,757094
470,709,333230
800,533,426400
640,360,230400
560,768,430080
960,600,576000
736,514,378304
480,360,172800
467,293,136831
641,643,412163
1024,681,697344
346,450,155700
800,600,480000
500,500,250000
557,552,307464
1024,639,654336
465,700,325500
612,408,249696
641,482,308962
900,600,540000
900,528,475200
832,910,757120
910,607,552370
600,400,240000
375,640,240000
700,466,326200
467,700,326900
1023,766,783618
618,449,277482
459,612,280908
900,506,455400
900,507,456300
1024,732,749568
700,470,329000
540,405,218700
640,853,545920
640,360,230400
480,360,172800
885,590,522150
600,933,559800
880,586,515680
1072,728,780416
560,420,235200
640,400,256000
640,498,318720
560,374,209440
931,524,487844
500,363,181500
853,480,409440
620,412,255440
650,433,281450
800,601,480800
800,533,426400
437,291,127167
970,540,523800
900,600,540000
680,1023,695640
480,360,172800
640,420,268800
640,360,230400
1024,704,720896
900,806,725400
1023,685,700755
634,424,268816
950,586,556700
480,360,172800
700,466,326200
640,480,307200
550,412,226600
1024,680,696320
670,655,438850
960,504,483840
624,468,292032
1049,676,709124
608,342,207936
650,425,276250
800,533,426400
640,750,480000
373,560,208880
1024,682,698368
800,535,428000
800,600,480000
450,300,135000
962,635,610870
608,342,207936
1023,674,689502
848,565,479120
960,720,691200
750,563,422250
620,382,236840
1024,753,771072
628,419,263132
1024,683,699392
640,483,309120
650,418,271700
721,443,319403
400,600,240000
500,439,219500
600,400,240000
648,968,627264
700,467,326900
640,360,230400
640,429,274560
450,337,151650
860,460,395600
560,394,220640
287,433,124271
440,351,154440
800,586,468800
1024,683,699392
675,900,607500
880,598,526240
398,600,238800
683,1024,699392
853,480,409440
800,601,480800
1000,667,667000
1440,411,591840
678,453,307134
800,534,427200
512,333,170496
750,563,422250
850,290,246500
750,500,375000
600,600,360000
1200,630,756000
700,384,268800
450,338,152100
640,329,210560
400,600,240000
852,480,408960
620,465,288300
900,600,540000
910,607,552370
704,456,321024
460,319,146740
642,641,411522
800,533,426400
754,441,332514
900,598,538200
640,416,266240
450,300,135000
338,450,152100
640,420,268800
600,600,360000
636,480,305280
400,300,120000
728,439,319592
550,413,227150
768,512,393216
532,799,425068
485,479,232315
660,463,305580
750,562,421500
990,619,612810
590,350,206500
512,256,131072
640,480,307200
800,533,426400
564,300,169200
1024,576,589824
608,342,207936
480,360,172800
600,338,202800
910,607,552370
600,369,221400
600,400,240000
650,420,273000
450,450,202500
480,360,172800
800,450,360000
427,640,273280
910,609,554190
608,342,207936
460,307,141220
636,382,242952
768,512,393216
480,360,172800
608,486,295488
800,558,446400
644,364,234416
570,427,243390
600,447,268200
900,505,454500
1072,715,766480
700,466,326200
700,464,324800
800,800,640000
408,612,249696
1000,670,670000
500,324,162000
360,640,230400
590,442,260780
300,452,135600
787,627,493449
700,870,609000
700,467,326900
770,665,512050
700,444,310800
593,680,403240
337,450,151650
640,480,307200
900,597,537300
800,480,384000
480,253,121440
880,587,516560
582,340,197880
990,743,735570
640,480,307200
900,600,540000
850,567,481950
900,600,540000
1024,683,699392
500,332,166000
560,322,180320
650,433,281450
800,533,426400
450,319,143550
640,420,268800
1137,598,679926
640,413,264320
750,549,411750
550,703,386650
728,436,317408
640,427,273280
996,560,557760
450,300,135000
800,623,498400
800,600,480000
450,300,135000
339,509,172551
800,600,480000
800,450,360000
1120,700,784000
530,800,424000
1100,550,605000
500,300,150000
640,360,230400
454,453,205662
527,350,184450
608,342,207936
900,542,487800
640,480,307200
1024,682,698368
639,428,273492
568,389,220952
512,360,184320
1024,681,697344
450,300,135000
640,640,409600
750,600,450000
800,600,480000
620,413,256060
640,640,409600
800,534,427200
550,413,227150
700,485,339500
500,333,166500
620,400,248000
990,657,650430
500,500,250000
750,500,375000
600,900,540000
700,394,275800
640,640,409600
900,540,486000
600,338,202800
804,493,396372
900,644,579600
425,326,138550
500,500,250000
911,512,466432
750,500,375000
640,480,307200
700,466,326200
699,1044,729756
470,274,128780
450,285,128250
480,319,153120
480,360,172800
1000,600,600000
1024,681,697344
612,612,374544
425,284,120700
840,423,355320
600,450,270000
650,433,281450
600,600,360000
600,400,240000
640,360,230400
1024,766,784384
450,338,152100
320,435,139200
750,461,345750
560,700,392000
660,440,290400
640,402,257280
710,400,284000
990,742,734580
650,549,356850
500,394,197000
631,473,298463
600,470,282000
496,331,164176
480,640,307200
900,600,540000
600,428,256800
1023,576,589248
999,750,749250
540,354,191160
350,431,150850
720,405,291600
1024,685,701440
750,563,422250
700,466,326200
641,640,410240
480,270,129600
600,400,240000
509,339,172551
852,480,408960
600,503,301800
800,533,426400
1024,727,744448
600,450,270000
550,309,169950
512,307,157184
800,599,479200
1024,667,683008
800,603,482400
800,533,426400
500,375,187500
640,376,240640
1024,678,694272
600,450,270000
640,640,409600
900,506,455400
640,420,268800
500,375,187500
640,642,410880
792,445,352440
510,382,194820
1024,683,699392
1024,630,645120
626,417,261042
900,675,607500
1024,678,694272
800,533,426400
1024,749,766976
910,683,621530
500,500,250000
642,643,412806
500,375,187500
486,307,149202
800,500,400000
500,333,166500
640,640,409600
755,514,388070
750,500,375000
1023,682,697686
640,480,307200
467,700,326900
640,420,268800
512,384,196608
500,336,168000
760,506,384560
656,369,242064
558,372,207576
498,750,373500
600,400,240000
680,693,471240
567,631,357777
425,638,271150
650,485,315250
1049,698,732202
650,581,377650
782,411,321402
640,427,273280
500,333,166500
640,327,209280
640,562,359680
760,507,385320
450,300,135000
960,640,614400
700,465,325500
720,480,345600
640,501,320640
367,550,201850
600,401,240600
960,540,518400
760,506,384560
600,900,540000
850,445,378250
1024,683,699392
684,1024,700416
493,640,315520
800,533,426400
749,749,561001
602,401,241402
343,512,175616
1100,618,679800
604,400,241600
678,450,305100
800,498,398400
800,595,476000
600,900,540000
1024,683,699392
474,355,168270
612,407,249084
801,466,373266
480,360,172800
900,600,540000
1024,528,540672
900,600,540000
748,497,371756
800,369,295200
450,300,135000
665,664,441560
500,500,250000
655,435,284925
450,300,135000
760,506,384560
640,481,307840
1086,610,662460
637,619,394303
900,598,538200
1024,722,739328
640,427,273280
640,360,230400
640,360,230400
760,506,384560
960,720,691200
700,465,325500
450,300,135000
600,400,240000
960,540,518400
640,640,409600
480,360,172800
550,367,201850
400,620,248000
587,410,240670
500,375,187500
640,611,391040
1024,680,696320
960,640,614400
835,557,465095
900,600,540000
1000,667,667000
753,485,365205
328,500,164000
500,375,187500
700,1050,735000
600,801,480600
1024,680,696320
620,413,256060
401,620,248620
700,463,324100
640,426,272640
800,400,320000
812,464,376768
640,492,314880
900,600,540000
470,706,331820
1024,683,699392
1024,683,699392
640,640,409600
480,270,129600
790,554,437660
1024,540,552960
800,450,360000
608,342,207936
500,285,142500
450,300,135000
350,480,168000
640,360,230400
1000,667,667000
900,613,551700
612,612,374544
600,400,240000
710,474,336540
960,642,616320
640,465,297600
1000,600,600000
986,700,690200
580,326,189080
800,533,426400
800,533,426400
500,375,187500
1000,722,722000
348,360,125280
1024,540,552960
505,674,340370
